bird,trk,site,cell,pd.sum,species,test.dir1,dir1.area,test.dir2,dir2.area,pref.speed,sp80.1,sp80.2,sp80.3,sp80.4,sp80.5,sp80.6,sp80.7,sp80.8,sp80.9,sp80.10,sp80.11,sp80.12,tune50,tune55,tune60,tune65,tune70,tune75,tune80,tune85,tune90,tune95
194,1,3007,1,11.07767069,2,0,25.08451421,180,4.784141425,47.99,0,0,0,0,0,0,0,0,0,1,0,0,4,4,4,4,3,3,1,1,1,1
194,1,3007,2,343.3023762,2,0,41.414853,180,8.478228051,79.86,0,0,0,0,0,0,0,0,1,1,1,1,6,5,5,4,4,4,4,4,3,2
194,1,3062,1,298.1192929,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
194,1,3062,2,357.9896941,2,0,46.91254923,180,1.601028146,64.02,0,0,0,0,0,0,0,0,1,0,1,0,6,6,4,3,3,3,2,2,2,2
194,1,3062,3,287.0974136,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
194,3,3459,3,187.9865274,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
194,5,3516,1,116.901086,2,135,20.9021502,315,0.189960717,47.99,0,0,0,0,0,0,0,0,0,1,1,0,5,5,5,3,3,2,2,2,2,2
194,5,3516,2,176.299598,2,135,20.16883248,315,-17.42789077,4.03,0,0,0,0,1,0,0,0,0,1,0,1,6,5,4,4,4,3,3,2,2,2
194,5,3516,3,191.8806125,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
194,5,3516,4,154.8983914,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
198,3,2990,1,320.2842406,2,315,-12.91734593,135,-34.44285928,1.98,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
198,3,2990,2,339.5117592,2,315,30.44594564,135,-0.881013075,64.02,0,0,0,0,0,0,0,0,0,0,1,1,4,4,3,3,3,3,2,2,1,1
198,3,2990,3,7.095660218,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
198,5,3345,1,69.29038063,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
198,5,3345,2,146.9527505,2,135,-2.813561748,315,-12.73565831,64.02,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1
198,5,3345,3,140.7921822,2,135,-22.7133177,315,-37.87051015,0.24,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
199,1,2383,1,92.38097387,2,90,1.674913293,270,-59.31209592,0.48,0,1,0,0,0,0,0,0,0,0,0,0,5,4,3,2,2,1,1,1,1,1
199,1,2383,2,66.71614439,2,90,1.792060803,270,-28.82291072,1.98,0,0,0,1,0,0,0,0,0,0,1,0,3,3,2,2,2,2,2,2,2,2
199,1,2383,3,118.6125846,2,90,9.539454882,270,-43.79792548,64.02,0,0,0,0,0,0,0,0,0,0,1,0,4,3,3,1,1,1,1,1,1,1
199,1,2383,4,69.34949894,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
199,1,2468,1,119.4233427,2,135,32.91956516,315,-38.91249158,79.86,0,0,0,0,0,0,0,1,1,1,1,1,6,6,6,5,5,5,5,2,2,1
199,1,2468,2,118.2224734,2,135,17.84569118,315,-62.24588911,79.86,0,0,0,0,0,0,1,1,1,1,0,1,7,7,7,6,6,6,5,4,1,1
199,1,2468,3,127.0419675,2,135,11.28396696,315,-13.79676206,32.03,0,0,0,0,0,0,0,0,1,0,1,0,4,4,4,2,2,2,2,2,2,2
199,1,2468,4,78.27869521,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
199,1,2468,5,151.1464714,2,135,19.2916127,315,-42.68681407,16.03,0,0,0,0,0,0,1,0,1,0,0,0,6,5,4,4,4,2,2,2,2,2
199,1,2711,1,100.9786653,2,135,7.319832638,315,-46.01473325,24,0,0,0,0,0,0,0,1,0,1,1,1,6,6,6,6,5,5,4,3,2,2
199,1,2711,2,122.4881005,2,135,0.718270924,315,-31.85377027,7.98,0,0,0,0,0,1,0,0,0,0,0,0,2,2,1,1,1,1,1,1,1,1
199,1,2711,3,124.1787553,2,135,16.7425784,315,-15.46897427,24,0,0,0,0,0,0,0,1,0,1,0,0,5,5,5,4,4,2,2,1,1,1
199,3,2806,1,293.1520127,2,315,3.646100017,135,-2.031005918,1.98,0,0,0,1,0,0,1,0,1,0,0,0,3,3,3,3,3,3,3,3,3,3
199,3,2806,2,10.306157,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
199,3,2806,3,310.0426698,2,315,31.34565233,135,19.35859814,79.86,0,0,0,0,0,0,0,0,0,0,0,1,5,5,4,4,3,2,1,1,1,1
199,3,2806,4,322.7432757,2,315,5.028587506,135,-5.789250375,16.03,0,0,0,0,0,0,1,0,0,0,0,0,3,3,3,1,1,1,1,1,1,1
199,3,2889,2,257.4378236,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
199,3,2889,3,257.2696628,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
199,3,2889,5,264.3357838,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
200,1,2586,1,89.29308944,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
200,1,2586,2,129.4866167,2,135,5.810842812,315,-1.928703642,47.99,0,0,0,0,0,0,0,0,0,1,0,0,4,2,2,2,1,1,1,1,1,1
200,1,2586,3,89.30090903,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
200,1,2658,1,79.21710939,2,90,12.28678542,270,-45.11168839,64.02,0,0,0,0,0,0,0,0,0,1,1,1,3,3,3,3,3,3,3,3,3,2
200,1,2658,2,123.3117317,2,90,2.456980765,270,-18.54963814,24,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1
200,1,2658,3,119.9081396,2,90,5.575415245,270,-5.145058857,64.02,0,0,0,0,0,0,0,0,1,0,1,0,3,3,3,3,2,2,2,2,1,1
200,1,2658,4,107.3924671,2,90,-6.996940745,270,-26.30530253,1.98,0,0,0,1,0,0,0,0,0,0,0,0,4,4,4,2,2,1,1,1,1,1
200,2,2974,1,196.3966895,2,180,15.6024964,0,-11.46491752,79.86,0,0,0,0,0,0,0,0,0,0,0,1,4,4,3,2,2,1,1,1,1,1
200,2,2974,2,197.6179301,2,180,19.91239412,0,-27.09312242,79.86,0,0,0,0,0,0,0,0,0,1,1,1,4,4,4,4,4,4,3,2,2,2
200,4,2824,1,192.0036805,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
200,4,2824,2,108.3780336,2,90,2.281052546,270,1.971672462,64.02,0,0,0,0,0,0,0,0,0,0,1,0,2,2,2,2,2,2,1,1,1,1
200,4,2824,3,136.157473,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
200,4,2824,4,234.795673,2,270,-3.848101823,90,1.117128701,16.03,0,0,0,0,0,0,1,0,1,0,0,0,6,6,5,5,5,3,2,1,1,1
201,4,2519,1,37.53460749,2,0,17.76168746,180,7.448612938,47.99,0,0,0,0,0,0,1,0,0,1,0,1,6,5,4,3,3,3,3,1,1,1
201,4,2519,2,16.5068203,2,0,11.06942543,180,7.751562666,47.99,0,0,0,0,0,0,1,0,0,1,1,0,7,7,6,5,5,4,3,3,2,2
201,4,2927,1,179.5931235,2,180,-12.88137386,0,1.380524045,1.98,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
201,4,2927,2,2.763399692,2,0,14.75463372,180,-21.03630666,24,0,0,0,0,0,0,0,1,0,1,0,1,6,6,6,5,3,3,3,2,2,1
201,4,2927,3,184.2582318,2,180,-1.820896387,0,-1.790701596,1.98,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
201,5,2956,1,348.5705874,2,0,1.420670853,180,-18.75742441,4.03,0,0,0,0,1,1,0,0,1,0,0,0,5,5,4,4,3,3,3,3,2,1
201,5,2956,2,345.4381659,2,0,11.35434378,180,-18.25237394,32.03,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1
201,6,2541,1,352.1904212,2,0,21.7670459,180,-2.831005973,64.02,0,0,0,0,0,0,0,0,0,0,1,0,4,4,4,3,2,1,1,1,1,1
201,6,2541,2,356.6797031,2,0,22.90747174,180,-21.50568298,24,0,0,0,0,0,0,0,1,1,0,0,0,5,5,5,2,2,2,2,2,2,2
201,6,2541,3,337.3329296,2,0,11.42374468,180,-2.727374553,64.02,0,0,0,0,0,0,0,0,0,0,1,0,2,2,2,2,1,1,1,1,1,1
201,6,2601,1,22.10427457,2,0,14.2450544,180,-1.912012043,79.86,0,0,0,0,0,0,0,0,0,1,1,1,5,4,4,4,4,3,3,2,2,2
201,6,2601,2,284.1924688,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
201,6,2601,3,33.32267562,2,0,10.65133884,180,-0.65315002,47.99,0,0,0,0,0,0,0,0,0,1,0,0,4,4,4,2,2,2,1,1,1,1
201,6,3056,1,347.7396245,2,0,28.6927327,180,-37.8520611,64.02,0,0,0,0,0,0,0,1,1,1,1,0,5,5,5,5,5,4,4,4,2,2
201,6,3056,2,289.1062602,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
201,6,3056,3,326.7485298,2,0,11.33070634,180,4.784739664,64.02,0,0,0,0,0,0,0,1,1,0,1,0,3,3,3,3,3,3,3,2,2,2
202,1,3011,1,315.3121555,2,315,35.59909304,135,14.4453017,64.02,0,0,0,0,0,0,0,0,0,1,1,1,6,5,5,4,3,3,3,2,1,1
202,1,3011,2,347.2107308,2,315,35.30641517,135,13.76362163,64.02,0,0,0,0,0,0,0,0,0,1,1,1,6,5,5,4,3,3,3,2,2,2
202,2,3106,2,255.3561628,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
202,2,3167,1,88.46505496,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
202,2,3167,3,71.25762197,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
202,3,2809,1,147.0037709,2,135,43.04800191,315,-2.064600586,47.99,0,0,0,0,0,0,0,1,1,1,1,0,6,6,5,4,4,4,4,3,3,2
202,3,2809,2,239.3999495,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
202,3,3061,1,85.74045507,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
202,3,3061,2,61.41981238,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
202,3,3123,1,155.7679736,2,180,2.991505259,0,-29.40270008,64.02,0,0,0,1,0,0,0,0,0,0,1,0,5,5,4,4,4,4,2,1,1,1
202,3,3123,2,270.0016103,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
202,3,3123,3,160.6951273,2,180,43.18157195,0,20.84872334,47.99,0,0,0,0,0,0,1,1,1,1,1,1,6,6,6,6,6,6,6,3,3,3
202,3,3199,1,11.5896352,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
202,3,3199,2,359.3109492,2,315,22.95572212,135,33.69033685,32.03,0,0,0,0,0,0,0,0,1,1,1,0,4,4,4,3,3,3,3,2,1,1
202,3,3199,3,146.1558128,2,135,22.20178748,315,-12.05150564,7.98,0,0,0,0,0,1,0,0,0,1,0,0,7,7,7,4,4,3,2,2,1,1
202,3,3237,1,65.86960248,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
202,3,3237,2,22.75003796,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
202,3,3327,1,272.6237193,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
202,3,3327,2,235.7586981,2,225,45.85224151,45,-21.3303837,47.99,0,0,0,0,0,0,0,1,1,1,1,1,6,5,5,5,5,5,5,4,4,3
202,3,3327,3,233.6938498,2,225,4.444450374,45,3.144487511,0.24,1,0,0,0,0,0,0,0,0,0,0,0,4,2,1,1,1,1,1,1,1,1
202,3,3327,4,296.3314326,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
202,3,3395,1,241.3001656,2,225,19.23030162,45,-22.39794201,47.99,0,0,0,0,0,0,0,1,0,1,0,0,6,6,5,4,4,2,2,2,1,1
202,3,3395,2,198.7458922,2,225,33.57187636,45,-4.414439704,32.03,0,0,0,0,0,0,0,0,1,0,1,1,5,4,4,4,3,3,3,3,3,2
202,3,3395,3,168.8233734,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1416,1,5701,1,0.236973137,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1416,1,5701,2,358.077153,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1416,1,5701,3,359.1236562,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1416,1,5844,1,3.773888751,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1416,1,5844,2,358.2180613,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1422,10,5493,1,176.2261504,1,180,33.37741209,0,-9.572947124,79.86,0,0,0,0,0,0,0,0,0,0,1,1,3,3,3,3,2,2,2,1,1,1
1422,10,5493,2,2.673509816,1,0,57.92750124,180,13.30753377,24,0,0,0,0,0,1,1,1,1,1,1,1,9,9,8,8,8,7,7,5,3,2
1422,10,5493,3,358.9994083,1,0,43.66622408,180,6.564396255,16.03,0,0,0,0,0,1,1,1,0,0,0,1,8,8,8,8,8,7,4,4,3,2
1422,10,5787,1,16.20070048,1,0,-14.98769195,180,-6.021924143,0.99,0,0,1,0,0,0,0,0,0,0,0,0,2,2,2,2,1,1,1,1,1,1
1422,10,5787,2,180.8243898,1,180,37.81462309,0,-31.23945375,79.86,0,0,0,0,0,0,0,0,0,0,1,1,4,3,3,3,2,2,2,2,1,1
1422,10,5787,3,2.90813616,1,0,60.40019912,180,24.11399598,32.03,0,0,0,0,0,1,1,1,1,1,1,1,8,8,8,7,7,7,7,5,2,2
1422,10,5787,4,359.5882956,1,0,42.19354165,180,22.00742216,16.03,0,0,0,0,0,0,1,1,0,1,0,0,9,9,9,9,7,4,3,3,1,1
1422,11,5725,1,350.6585874,1,0,58.41410772,180,-1.847847165,16.03,0,0,0,0,0,1,1,1,1,1,0,0,9,8,8,7,7,5,5,4,4,2
1422,11,5725,2,355.990508,1,0,56.80864663,180,-0.691369183,16.03,0,0,0,0,0,1,1,1,1,1,0,0,9,8,8,8,7,5,5,4,4,2
1422,11,5762,1,350.4437594,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1422,11,5762,2,351.678269,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1422,11,5762,3,352.7566524,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1422,11,5808,1,356.3098825,1,0,57.09261873,180,-11.68536439,32.03,0,0,0,0,0,1,1,1,1,0,0,0,9,7,7,7,7,7,4,4,4,2
1422,11,5808,2,353.0267348,1,0,51.42590908,180,-7.169638644,32.03,0,0,0,0,0,1,1,1,1,0,0,0,8,7,7,7,5,5,4,4,2,1
1422,11,5808,3,356.5716988,1,0,42.03650035,180,-11.31659236,64.02,0,0,0,0,0,0,0,0,1,1,1,1,7,6,5,5,5,4,4,4,4,2
1422,11,5890,1,356.4250977,1,0,60.51053471,180,-12.7604835,47.99,0,0,0,0,0,0,1,1,1,1,1,0,9,8,8,7,6,5,5,5,2,1
1422,11,5890,2,357.4064967,1,0,61.74340996,180,-10.9974254,32.03,0,0,0,0,0,1,1,1,1,1,1,0,9,9,8,8,8,7,6,6,4,3
1422,8,5721,1,181.1221949,1,180,43.60537975,0,-11.87861844,64.02,0,0,0,0,0,0,0,0,0,1,1,1,4,4,4,4,4,4,3,1,1,1
1422,8,5721,2,339.4249737,1,0,46.74586246,180,25.54774887,32.03,0,0,0,0,0,0,0,0,1,0,0,0,7,7,3,3,2,2,1,1,1,1
1422,8,5721,3,20.40885418,1,0,33.00665489,180,14.40357171,32.03,0,0,0,0,0,0,0,0,1,0,0,0,6,5,5,4,3,3,1,1,1,1
1422,8,5762,1,187.3643283,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1423,1,5581,1,337.9125933,1,0,55.79779948,180,16.85999477,16.03,0,0,0,0,0,1,1,1,1,1,1,1,8,7,7,7,7,7,7,5,2,2
1423,1,5581,2,321.2816289,1,0,49.64112672,180,15.43420305,24,0,0,0,0,0,1,1,1,1,0,1,1,8,7,7,7,7,7,6,5,5,2
1423,1,5581,3,355.4828637,1,0,55.63506727,180,-16.32255174,16.03,0,0,0,0,0,1,1,1,1,0,1,0,9,8,8,8,7,7,5,3,2,2
1423,1,5631,5,354.0216413,1,0,59.20163791,180,19.90539045,24,0,0,0,0,1,1,1,1,1,1,1,1,8,8,8,8,8,8,8,7,6,3
