trial,direction,speed,bin1,bin2,bin3,bin4,bin5,bin6,bin7,bin8,bin9,bin10,bin11,bin12,bin13,bin14,bin15,bin16,bin17,bin18,bin19,bin20
121,180,1.3044905277734875,0,4.0001,4.0001,4.0001,0,4.0001,4.0001,0,12,0,0,0,4.0001,4.0001,8.0002,0,4.0001,4.0001,4.0001,4.0001
122,NaN,NaN,16,8.0002,0,0,0,0,0,0,0,0,4.0001,0,12,12,20.001,0,4.0001,4.0001,0,0
123,180,1.8997110945711444,0,0,0,0,4.0001,4.0001,0,0,4.0001,4.0001,0,4.0001,0,8.0002,4.0001,0,16,4.0001,4.0001,0
124,NaN,NaN,4.0001,12,8.0002,4.0001,4.0001,12,0,8.0002,0,0,4.0001,0,4.0001,0,0,0,4.0001,0,8.0002,8.0002
125,0,1.8997110945711444,36.001,40.001,36.001,56.001,28.001,32.001,20,20,28.001,24,16,20,36.001,12,24,16,24,12,20,32.001
126,NaN,NaN,16,0,4.0001,12,8.0002,0,4.0001,0,0,0,4.0001,4.0001,8.0002,0,4.0001,0,0,0,0,0
127,180,0.21431389742439963,0,0,8.0002,4.0001,20,4.0001,4.0001,4.0001,0,4.0001,4.0001,0,4.0001,0,4.0001,0,0,4.0001,0,0
128,NaN,NaN,0,8.0002,4.0001,0,4.0001,0,12,4.0001,0,0,0,0,0,8.0002,4.0001,0,0,12,0,0
129,0,-0.6955094722265123,4.0001,16,4.0001,0,4.0001,8.0001,12,4.0001,4.0001,12,0,0,0,12,0,4.0001,0,0,8.0001,8.0001
130,NaN,NaN,0,0,0,0,4.0001,0,0,0,0,8.0003,0,0,4.0001,0,0,0,0,0,4.0001,4.0001
131,0,-0.08671609823958155,0,4.0001,4.0001,4.0001,8.0002,20,12,8.0002,4.0001,8.0002,8.0002,8.0002,8.0002,12,4.0001,4.0001,8.0002,8.0002,8.0002,4.0001
132,NaN,NaN,4.0001,0,0,4.0001,4.0001,4.0001,4.0001,0,4.0001,4.0001,24.001,0,8.0002,4.0001,8.0002,0,8.0002,8.0002,12,8.0002
133,180,1.4348242962684938,0,4.0001,4.0001,0,4.0001,0,0,0,0,0,4.0001,20.001,0,4.0001,0,16,4.0001,0,0,0
134,NaN,NaN,0,8.0002,0,0,8.0002,12,12,4.0001,8.0002,4.0001,4.0001,4.0001,0,0,12,4.0001,4.0001,8.0002,8.0002,8.0002
135,0,0.5236164190543707,20,32.001,36.001,24.001,16,12,8.0002,24.001,20,20,24.001,28.001,20,12,12,32.001,12,12,24.001,28.001
136,NaN,NaN,0,0,16,4.0001,4.0001,0,8.0002,0,12,20.001,4.0001,4.0001,0,4.0001,4.0001,8.0002,8.0002,8.0002,0,4.0001
137,180,1.7729301728808387,4,4,4,4,4,8.0001,0,4,4,8.0001,4,8.0001,12,0,4,16,4,16,0,4
138,NaN,NaN,0,0,0,0,8.0004,12.001,4.0002,0,4.0002,0,4.0002,0,8.0004,12.001,4.0002,0,8.0004,8.0004,0,4.0002
139,180,-0.4013189010928366,0,0,0,8.0002,8.0002,0,0,4.0001,12,12,8.0002,4.0001,0,0,0,0,0,4.0001,4.0001,0
140,NaN,NaN,0,0,0,0,4.0001,20,8.0002,0,0,0,0,0,4.0001,12,4.0001,12,16,4.0001,16,0
141,180,1.1256764103823331,4.0001,8.0002,8.0002,0,0,4.0001,0,8.0002,8.0002,8.0002,12,4.0001,4.0001,16,8.0002,0,4.0001,0,8.0002,12
142,NaN,NaN,0,16,0,0,0,4.0001,8.0002,16,0,4.0001,0,0,16,8.0002,12,0,0,0,0,0
143,180,0.5236164190543707,4.0001,8.0002,12,0,4.0001,8.0002,0,4.0001,0,0,4.0001,0,0,8.0002,4.0001,0,0,0,4.0001,8.0002
144,NaN,NaN,0,16,8.0002,8.0002,8.0002,4.0001,4.0001,0,0,0,4.0001,4.0001,0,0,0,12,20.001,4.0001,0,8.0002
145,180,1.7729301728808387,4.0001,0,0,0,12,0,0,4.0001,8.0002,16,4.0001,4.0001,8.0002,0,0,0,12,8.0002,4.0001,0
146,NaN,NaN,0,4.0001,0,4.0001,4.0001,0,0,12,8.0002,0,0,0,0,0,0,8.0002,20.001,8.0002,4.0001,4.0001
147,180,1.6254153521544081,16,12,4.0001,0,4.0001,0,0,0,0,0,4.0001,0,0,0,8.0002,4.0001,4.0001,8.0002,0,12
148,NaN,NaN,20,12,4.0001,4.0001,0,4.0001,0,0,0,0,12,0,4.0001,4.0001,0,0,4.0001,0,0,4.0001
149,0,0.8205298485235197,16,28.001,48.001,40.001,24.001,32.001,20.001,32.001,28.001,16,20.001,32.001,36.001,32.001,16,8.0002,16,28.001,20.001,28.001
150,NaN,NaN,12,4.0001,12,12,0,4.0001,0,4.0001,12,8.0002,0,0,4.0001,4.0001,0,4.0001,4.0001,0,0,0
151,180,-0.6955094722265123,0,16,4,0,12,0,0,0,4,4,0,0,0,0,8.0001,4,4,0,0,12
152,NaN,NaN,12,12,4.0002,0,16.001,4.0002,0,8.0003,0,0,4.0002,0,8.0003,0,8.0003,4.0002,20.001,12,0,4.0002
153,180,-0.08671609823958155,0,4.0001,0,0,0,0,12,8.0002,12,4.0001,12,8.0002,4.0001,0,0,0,4.0001,8.0002,4.0001,16
154,NaN,NaN,8.0001,0,0,12,16,16,4.0001,20,0,0,0,0,0,8.0001,12,0,0,8.0001,8.0001,12
155,180,0.8205298485235197,12,0,4.0001,8.0003,12,4.0001,0,0,4.0001,0,4.0001,8.0003,0,8.0003,4.0001,0,0,0,4.0001,0
156,NaN,NaN,0,12,12,8.0001,4.0001,0,4.0001,0,20,16,12,8.0001,12,4.0001,0,0,0,0,4.0001,0
157,180,0.5236164190543707,0,4.0001,0,4.0001,0,0,0,4.0001,12,12,0,8.0002,4.0001,4.0001,0,0,0,0,4.0001,0
158,NaN,NaN,20,8.0002,8.0002,4.0001,0,0,4.0001,0,12,8.0002,12,4.0001,8.0002,16,0,4.0001,12,4.0001,0,16
159,0,1.7729301728808387,60.002,48.001,40.001,8.0002,28.001,20.001,12,20.001,28.001,20.001,44.001,16,32.001,20.001,16,20.001,24.001,20.001,24.001,12
160,NaN,NaN,8.0002,8.0002,8.0002,0,0,0,4.0001,0,4.0001,4.0001,0,8.0002,0,8.0002,8.0002,0,4.0001,0,4.0001,0
161,180,-0.4013189010928366,8.0002,4.0001,12,4.0001,12,0,0,4.0001,8.0002,0,4.0001,0,4.0001,4.0001,4.0001,0,4.0001,4.0001,0,4.0001
162,NaN,NaN,0,0,0,0,4.0001,12,4.0001,4.0001,0,0,0,0,12,16,0,0,4.0001,0,4.0001,0
163,0,-0.6955094722265123,0,0,0,4.0001,0,0,4.0001,0,12,16,12,8.0002,0,4.0001,4.0001,4.0001,0,4.0001,4.0001,0
164,NaN,NaN,0,8.0002,12,8.0002,8.0002,0,24.001,4.0001,4.0001,4.0001,8.0002,4.0001,0,0,0,4.0001,0,0,4.0001,8.0002
165,0,-0.08671609823958155,4.0001,0,24,12,8.0001,8.0001,8.0001,0,4.0001,8.0001,24,16,16,24,16,20,16,8.0001,4.0001,4.0001
166,NaN,NaN,0,0,0,3.9998,0,7.9995,3.9998,3.9998,0,0,0,11.999,3.9998,3.9998,0,3.9998,0,7.9995,15.999,7.9995
167,0,-0.4013189010928366,12.001,4.0005,4.0005,0,4.0005,0,4.0005,12.001,4.0005,0,12.001,16.002,0,0,4.0005,0,0,12.001,0,0
168,NaN,NaN,4.0001,8.0002,0,0,0,4.0001,0,8.0002,0,0,0,4.0001,8.0002,0,4.0001,0,0,0,20.001,8.0002
169,180,1.3044905277734875,4.0001,0,8.0002,4.0001,4.0001,0,0,0,0,0,0,4.0001,8.0002,8.0002,12,0,0,4.0001,0,0
170,NaN,NaN,4.0001,4.0001,0,12,0,20.001,8.0002,8.0002,0,0,0,4.0001,0,12,0,4.0001,8.0002,12,4.0001,28.001
171,0,0.21431389742439963,8.0002,28.001,32.001,32.001,12,36.001,32.001,32.001,8.0002,20,40.001,12,24,24,8.0002,4.0001,8.0002,20,20,28.001
172,NaN,NaN,16,4,0,0,0,4,0,8.0001,8.0001,0,4,8.0001,0,0,4,8.0001,0,0,0,8.0001
173,0,1.8997110945711444,52.002,44.002,36.001,20.001,4.0002,32.001,20.001,24.001,32.001,28.001,32.001,20.001,12,8.0003,28.001,20.001,16.001,0,12,16.001
174,NaN,NaN,8.0002,0,8.0002,16,4.0001,0,0,0,0,8.0002,12,0,0,0,0,0,0,0,4.0001,0
175,0,1.6254153521544081,35.997,31.998,27.998,15.999,11.999,11.999,11.999,11.999,3.9997,11.999,7.9994,19.998,23.998,23.998,19.998,7.9994,23.998,15.999,3.9997,7.9994
176,NaN,NaN,4.0005,0,0,0,0,0,0,4.0005,4.0005,0,0,0,4.0005,0,12.001,8.001,16.002,0,0,12.001
177,0,1.3044905277734875,32.001,44.001,44.001,24.001,8.0002,8.0002,12,28.001,24.001,12,24.001,20.001,28.001,8.0002,20.001,8.0002,4.0001,16,12,28.001
178,NaN,NaN,4.0001,0,12,4.0001,4.0001,4.0001,0,0,0,0,0,0,4.0001,4.0001,12,0,0,0,0,12
179,180,1.1256764103823331,4,4,4,0,0,0,0,0,0,4,4,0,4,0,0,0,0,4,4,0
180,NaN,NaN,0,0,0,0,0,4.0002,8.0003,0,0,0,0,0,0,4.0002,0,0,0,0,0,0
181,0,1.1256764103823331,44.001,52.001,32.001,20,40.001,24,12,24,20,12,12,4.0001,8.0002,24,28.001,16,24,28.001,32.001,16
182,NaN,NaN,0,0,0,0,8.0002,4.0001,4.0001,12,4.0001,4.0001,0,0,0,0,8.0002,0,0,0,4.0001,16
183,180,1.4348242962684938,4.0001,4.0001,0,4.0001,8.0002,0,0,0,0,0,0,8.0002,0,0,4.0001,8.0002,0,12,8.0002,0
184,NaN,NaN,0,0,0,4,0,0,0,0,0,0,4,0,0,0,0,20,0,4,4,8
185,180,1.8997110945711444,0,0,4.0002,0,4.0002,0,0,0,0,0,4.0002,12.001,4.0002,0,0,4.0002,8.0004,0,4.0002,0
186,NaN,NaN,12,0,8.0002,0,4.0001,4.0001,0,4.0001,4.0001,0,0,0,4.0001,4.0001,0,0,0,0,12,12
187,0,0.5236164190543707,16,40.001,48.001,20.001,16,4.0001,8.0002,8.0002,16,8.0002,8.0002,20.001,12,8.0002,24.001,16,28.001,12,16,4.0001
188,NaN,NaN,4.0001,0,8.0002,0,0,8.0002,0,0,0,0,28.001,4.0001,8.0002,12,4.0001,0,0,0,4.0001,0
189,0,1.4348242962684938,31.956,59.918,43.94,27.962,35.951,31.956,31.956,11.984,11.984,15.978,19.973,31.956,7.9891,15.978,3.9945,11.984,23.967,3.9945,7.9891,23.967
190,NaN,NaN,4.0001,12,0,12,4.0001,0,0,0,8.0002,4.0001,0,0,0,0,20.001,12,8.0002,4.0001,4.0001,4.0001
191,180,0.21431389742439963,0,0,0,0,0,4.0001,0,0,0,0,0,0,8.0001,0,4.0001,4.0001,0,0,0,8.0001
192,NaN,NaN,4.0001,0,0,4.0001,0,0,4.0001,4.0001,8.0003,4.0001,0,12,0,0,0,12,12,4.0001,0,0
193,0,-0.6955094722265123,0,4,8,4,0,4,0,0,4,4,0,0,4,0,0,12,8,8,0,0
194,NaN,NaN,0,0,0,16.001,4.0002,0,0,0,0,12,8.0003,0,0,0,8.0003,12,8.0003,8.0003,12,0
195,180,1.3044905277734875,0,4.0001,0,0,0,0,4.0001,4.0001,0,0,0,0,8.0002,8.0002,4.0001,4.0001,8.0002,8.0002,0,0
196,NaN,NaN,0,4.0001,0,4.0001,8.0002,4.0001,4.0001,0,20.001,16,8.0002,4.0001,4.0001,0,0,0,4.0001,16,0,8.0002
197,180,1.7729301728808387,4.0001,4.0001,4.0001,4.0001,4.0001,4.0001,0,4.0001,4.0001,0,4.0001,12,0,8.0002,8.0002,0,4.0001,0,20,4.0001
198,NaN,NaN,0,3.989,3.989,0,15.956,15.956,0,3.989,0,15.956,3.989,0,3.989,0,0,7.978,0,3.989,3.989,3.989
199,180,1.4348242962684938,0,0,0,4,4,0,8.0001,4,16,8.0001,0,4,4,0,12,4,0,0,4,4
200,NaN,NaN,8.0002,4.0001,12,4.0001,0,0,0,0,8.0002,0,0,0,4.0001,4.0001,0,0,4.0001,0,4.0001,4.0001
201,0,-0.4013189010928366,0,12,12,12,0,0,0,4.0002,4.0002,0,0,16.001,8.0003,0,0,4.0002,0,0,4.0002,4.0002
202,NaN,NaN,0,0,0,0,0,0,16,8,0,16,12,8,12,12,8,4,0,0,4,0
203,0,1.4348242962684938,60.003,56.003,44.002,16.001,24.001,36.002,32.002,28.001,12.001,28.001,32.002,12.001,20.001,8.0004,24.001,24.001,12.001,28.001,20.001,16.001
204,NaN,NaN,4.0001,0,4.0001,12,8.0002,4.0001,0,0,0,0,0,0,0,0,0,0,0,0,0,0
205,0,1.1256764103823331,52.001,16,36.001,24.001,28.001,24.001,28.001,20,16,28.001,32.001,20,12,20,20,32.001,28.001,24.001,8.0002,20
206,NaN,NaN,4.0001,0,0,8.0002,8.0002,0,4.0001,0,0,4.0001,8.0002,0,4.0001,4.0001,0,4.0001,0,0,4.0001,0
207,180,0.21431389742439963,0,8.0001,8.0001,0,4.0001,0,0,4.0001,4.0001,0,0,0,4.0001,4.0001,4.0001,0,0,0,0,4.0001
208,NaN,NaN,4.0001,0,0,0,4.0001,0,20.001,8.0003,4.0001,4.0001,0,4.0001,0,0,0,4.0001,0,0,0,0
209,0,1.3044905277734875,48.001,48.001,24,24,40.001,16,24,24,20,8.0002,28.001,16,16,20,16,16,8.0002,4.0001,8.0002,12
210,NaN,NaN,0,0,0,0,0,0,0,0,4.0001,0,0,0,4.0001,0,8.0002,4.0001,8.0002,0,0,4.0001
211,0,1.7729301728808387,48.001,24,44.001,12,32,8.0001,24,32,8.0001,12,20,24,28,24,8.0001,20,12,8.0001,4.0001,12
212,NaN,NaN,0,4.0001,0,0,0,0,0,4.0001,4.0001,8.0003,12,8.0003,4.0001,0,0,4.0001,0,4.0001,4.0001,4.0001
213,180,1.6254153521544081,0,0,8.0002,0,8.0002,8.0002,4.0001,0,4.0001,8.0002,4.0001,0,0,0,8.0002,4.0001,4.0001,4.0001,4.0001,8.0002
214,NaN,NaN,8.0002,8.0002,4.0001,0,0,0,0,0,4.0001,0,0,0,0,0,8.0002,8.0002,8.0002,0,0,0
215,0,-0.08671609823958155,4.0001,4.0001,12,0,4.0001,8.0002,4.0001,0,8.0002,8.0002,0,4.0001,0,0,0,4.0001,0,4.0001,12,8.0002
216,NaN,NaN,0,0,0,4,4,4,4,0,4,0,7.9999,12,4,16,7.9999,0,0,0,4,0
217,180,-0.08671609823958155,0,0,4.0002,0,0,4.0002,4.0002,16.001,8.0005,4.0002,0,4.0002,8.0005,0,0,0,0,0,12.001,0
218,NaN,NaN,0,8.0002,0,0,12,12,4.0001,4.0001,4.0001,0,4.0001,4.0001,0,8.0002,4.0001,0,4.0001,0,4.0001,4.0001
219,0,0.5236164190543707,16,52.001,32.001,28.001,20,12,0,24,20,24,8.0002,12,40.001,28.001,28.001,20,20,24,16,8.0002
220,NaN,NaN,0,0,0,4.0001,4.0001,0,12,8.0002,0,12,4.0001,0,12,8.0002,4.0001,0,0,4.0001,4.0001,4.0001
221,0,0.21431389742439963,0,4.0001,8.0002,28.001,12,12,8.0002,8.0002,12,8.0002,4.0001,8.0002,24,24,32.001,24,16,4.0001,8.0002,20
222,NaN,NaN,8.0002,16,12,4.0001,4.0001,4.0001,0,4.0001,4.0001,4.0001,4.0001,8.0002,0,4.0001,8.0002,12,16,0,12,0
223,0,0.8205298485235197,20.001,24.001,52.001,36.001,36.001,12,40.001,32.001,24.001,8.0002,4.0001,8.0002,8.0002,28.001,32.001,28.001,4.0001,12,28.001,28.001
224,NaN,NaN,4.0001,0,0,0,4.0001,0,0,12,0,4.0001,0,4.0001,8.0002,4.0001,0,0,8.0002,0,0,4.0001
225,180,-0.6955094722265123,0,4.0001,12,0,8.0002,8.0002,0,12,8.0002,0,8.0002,4.0001,8.0002,12,0,0,4.0001,0,0,0
226,NaN,NaN,8.0002,16,4.0001,0,0,0,0,8.0002,16,0,4.0001,0,8.0002,0,4.0001,0,4.0001,12,4.0001,4.0001
227,180,-0.4013189010928366,4.0001,20,0,0,4.0001,4.0001,0,16,4.0001,8.0002,8.0002,12,4.0001,0,4.0001,0,4.0001,12,0,12
228,NaN,NaN,8.0001,8.0001,4.0001,0,4.0001,4.0001,4.0001,8.0001,4.0001,8.0001,4.0001,0,0,12,4.0001,4.0001,4.0001,0,4.0001,0
229,180,0.5236164190543707,0,4.0001,0,0,12,8.0002,16,0,4.0001,0,4.0001,4.0001,0,0,4.0001,12,8.0002,0,0,4.0001
230,NaN,NaN,4.0001,4.0001,4.0001,20,12,4.0001,4.0001,4.0001,0,0,0,0,0,4.0001,4.0001,0,12,0,4.0001,4.0001
231,180,1.8997110945711444,0,4.0001,8.0003,0,4.0001,0,4.0001,4.0001,0,0,0,8.0003,0,12,16.001,20.001,8.0003,4.0001,4.0001,4.0001
232,NaN,NaN,8.0002,12,16,0,0,0,4.0001,0,12,0,0,0,4.0001,4.0001,8.0002,0,0,4.0001,4.0001,4.0001
233,180,0.8205298485235197,12,4.0001,8.0002,0,0,4.0001,4.0001,4.0001,0,0,0,0,0,0,0,0,4.0001,0,0,4.0001
234,NaN,NaN,7.9993,3.9996,0,0,7.9993,0,7.9993,0,0,0,3.9996,3.9996,3.9996,7.9993,0,3.9996,0,11.999,7.9993,11.999
235,0,1.6254153521544081,40.006,52.007,52.007,48.007,12.002,32.005,24.003,32.005,24.003,20.003,8.0011,20.003,20.003,16.002,28.004,8.0011,24.003,44.006,20.003,8.0011
236,NaN,NaN,8.0003,4.0001,8.0003,16.001,12,4.0001,0,8.0003,8.0003,4.0001,4.0001,0,4.0001,8.0003,0,4.0001,4.0001,4.0001,0,0
237,180,1.1256764103823331,4.0001,4.0001,0,8.0001,0,0,0,12,8.0001,8.0001,0,4.0001,4.0001,0,0,0,8.0001,16,4.0001,0
238,NaN,NaN,0,0,4.0001,0,0,12,16,12,8.0001,4.0001,4.0001,8.0001,8.0001,8.0001,0,8.0001,0,0,4.0001,0
239,0,1.8997110945711444,48.002,32.001,28.001,28.001,28.001,44.002,12,28.001,28.001,16.001,8.0003,24.001,4.0002,28.001,20.001,24.001,16.001,4.0002,16.001,12
